facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0000633,PEACEFUL MEADOW  RETREAT,7075 VALMONT DR BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,40.0368638,-105.1895442,,,,,
FA0004641,NOODLES & COMPANY #168,534 W SOUTH BOULDER RD UNIT A LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986901,-105.096467,39.9866766,-105.0974375,OPERATIONAL,Noodles and Company,3.5,1.0,614.0
FA0003891,WHEEL & WHISK THE (MOBILE),5706 N ARAPAHOE AVE Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.014574,-[phone],[phone],-[phone],,,,,
FA0000365,TACO STAR,2020 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.194353,-105.102369,40.1945031,-105.1018338,OPERATIONAL,Taco Star,3.8,1.0,709.0
FA0004736,FLAVOR OF INDIA,370 MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.165278,-105.102515,40.1652733,-105.1020279,OPERATIONAL,Flavor of India,4.3,2.0,595.0
FA0000515,MEADOW MOUNTAIN CAFE,441 BUSINESS ROUTE 7 ALLENSPARK CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,,,40.1869328,-105.4860398,OPERATIONAL,Meadow Mountain Cafe,4.7,2.0,113.0
FA0000973,VICS AGAIN,3305 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.035316,-105.253684,40.0353245,-105.25469,OPERATIONAL,Vic's Again,3.8,1.0,111.0
FA0000458,LA PANDA II,1118 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.178598,-105.102426,40.1784725,-105.1020189,OPERATIONAL,La Panda Mexican Restaurant II,4.3,1.0,269.0
FA0000818,MR SAKE SUSHI & GRILL,1387 E SOUTH BOULDER RD UNIT G LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.986966,-105.123423,39.98737089999999,-105.1234743,OPERATIONAL,Mr. Sake Sushi & Grill,4.2,2.0,170.0
FA0000080,TRADER JOES,1906 28TH ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.021133,-105.258324,40.0202684,-105.2578411,OPERATIONAL,Trader Joe's,4.6,2.0,1358.0
FA0003784,TINGS PLACE,1265 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.988151,-105.090517,39.988132,-105.0909061,OPERATIONAL,Ting's Place,4.3,2.0,335.0
FA0001055,STARBUCKS COFFEE 246,3033 ARAPAHOE RD BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,,,40.0148045,-105.213055,OPERATIONAL,Starbucks,3.7,2.0,38.0
FA0005101,CHOCOLATERIE STAM,103 N PUBLIC RD UNIT B LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.998475,-105.090455,39.9983946,-105.0906777,,,,,
FA0000779,SAFEWAY STORE 1656,1601 COALTON RD SUPERIOR CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,39.928961,-105.148892,39.929661,-105.1489214,OPERATIONAL,Starbucks,3.8,2.0,49.0
FA0002502,WALMART #5370,2514 MAIN ST LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.20433,-105.102445,40.2051158,-105.098488,OPERATIONAL,Walmart Supercenter,3.7,1.0,3587.0
FA0002505,SUBWAY 38902 AT SUPER WALMART,2514 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.20433,-105.102445,40.2051158,-105.098488,OPERATIONAL,Walmart Supercenter,4.0,1.0,2462.0
FA0000751,PRESS PLAY,1005 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,BARS FRATERNAL ORGANIZATIONS,40.017365,-105.282549,40.0175331,-105.2824077,OPERATIONAL,Press Play Bar LP,4.2,1.0,676.0
FA0002863,HISSHO SUSHI #312 (INSIDE SPROUTS),2525 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014691,-105.262043,40.0152398,-105.2600413,,,,,
FA0000599,OSKAR BLUES,303 MAIN ST LYONS CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.224637,-105.268882,40.2242961,-105.2685792,OPERATIONAL,Oskar Blues Grill & Brew,4.3,2.0,1799.0
FA0000396,GOOD EATS GRILL,1114 FRANCIS ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.1779,-105.11653,40.1783867,-105.1158826,OPERATIONAL,Good Eats Grill,4.6,1.0,481.0
FA0000193,QUALITY INN,1196 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.961995,-105.167711,39.96130170000001,-105.1678674,,,,,
FA0000109,BURGER KING 414,1770 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.018614,-105.258283,40.0186492,-105.257652,OPERATIONAL,Burger King,3.0,1.0,612.0
FA0001272,KHOW THAI CAFE,1600 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.013008,-105.27826,40.0130829,-105.2780477,OPERATIONAL,Khow Thai Café,4.3,1.0,354.0
FA0005345,HOLY CREPE (MOBILE),1650 BROADWAY ST Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.013895,-[phone],[phone],-[phone],,,,,
FA0005301,IL PORCELLINO SALUMI @ LGMT FARM MRKT PRE-PKG,4324 W 41ST AVE Denver CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,39.772487,-105.043487,39.7724018,-105.0435392,OPERATIONAL,il porcellino salumi,4.7,2.0,201.0
FA0002492,KALITA GRILL,2426 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014555,-105.262703,40.0137967,-105.2627051,OPERATIONAL,Kalita Grill Greek Cafe,4.6,2.0,380.0
FA0003585,FOLSOM THAI,1575 FOLSOM ST UNIT 101 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.0152,-105.263141,40.0152523,-105.2634852,OPERATIONAL,Sushi Bistro TASUKI,4.6,2.0,288.0
FA0000801,RUTHIES,1397 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.018442,-105.277393,40.0184655,-105.2775157,,,,,
FA0001233,7-ELEVEN 35069B,1091 13TH ST BOULDER CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.007152,-105.276203,40.0071656,-105.2764191,OPERATIONAL,7-Eleven,3.2,1.0,27.0
FA0000419,KING SOOPERS 42,2255 N MAIN ST LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.198059,-105.102433,40.1976939,-105.1030328,OPERATIONAL,Tacos Don Jose's LLC,4.3,1.0,628.0
FA0002374,WALGREENS 9598,1041 MAIN ST LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.177384,-105.10244,40.177222,-105.103147,OPERATIONAL,Walgreens,2.5,2.0,77.0
FA0001091,WENDYS 4035,1091 S HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.146561,-105.13084,40.1464481,-105.1309689,OPERATIONAL,Wendy's,3.9,1.0,896.0
FA0004975,OZO COFFEE LONGMONT,1232 A S HOVER ST UNIT 400 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.145147,-105.13073,40.1473207,-105.1289563,OPERATIONAL,OZO Coffee | Longmont,4.6,1.0,523.0
FA0001550,LA CHOZA (MOBILE),4557 N BROADWAY ST BOULDER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.057292,-[phone],[phone],-[phone],OPERATIONAL,La Choza,4.3,1.0,557.0
FA0005386,COLORADO FRIED CHICKEN COMPANY (MOBILE),909 WALNUT ST Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.016153,-[phone],[phone],-[phone],OPERATIONAL,Sherpa’s Adventure Restaurant and Bar Kitchen,4.5,2.0,876.0
FA0001343,THAI KITCHEN,2130 N MAIN ST UNIT 5 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.196791,-105.102409,40.1963435,-105.1013488,OPERATIONAL,Thai Kitchen,4.3,2.0,308.0
FA0000245,MARCOS HOT DOG,1647 KIMBARK ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.188339,-105.100479,40.1883015,-105.1007946,OPERATIONAL,Marcos Hot Dogs & Tacos,4.8,1.0,1421.0
FA0000466,ROYAL WOK,1950 N MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.193635,-105.102349,40.1934837,-105.1016396,OPERATIONAL,Royal Wok,4.1,1.0,568.0
FA0001347,KATHMANDU RESTAURANT,110 N JEFFERSON ST NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.962374,-105.511275,39.9620757,-105.5115825,OPERATIONAL,Kathmandu Restaurant,4.5,2.0,600.0
FA0005329,A TAKEAR (MOBILE),2887 30TH ST Boulder CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,40.028569,-[phone],[phone],-[phone],,,,,
FA0004835,JAX COFFEE GEAR (MOBILE INSIDE JAX LAFAYETTE OUTDOOR),900 S HWY 287 LAFAYETTE CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.989476,-[phone],[phone],-[phone],OPERATIONAL,JAX Lafayette Outdoor Gear,4.5,2.0,433.0
FA0002925,SAVORY SPICE SHOP,2041 BROADWAY ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.018567,-105.280218,40.0185367,-105.2805027,OPERATIONAL,Savory Spice Shop,4.8,2.0,77.0
FA0000258,BREWING MARKET,1918 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.017529,-105.278463,40.01758030000001,-105.2782401,,,,,
FA0002416,TIERRA Y FUEGO TAQUERIA,4550 N BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.057555,-105.282125,40.0571367,-105.2818111,OPERATIONAL,Tierra y Fuego Taqueria,4.6,1.0,263.0
FA0004977,STARBUCKS COFFEE#5306,844 KEN PRATT BLVD LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FULL SERVICE FULL MENU,40.152483,-105.106757,40.15287989999999,-105.1067326,OPERATIONAL,Starbucks,4.2,2.0,408.0
FA0003614,ROBIN CHOCOLATES,600 S AIRPORT RD UNIT B-D LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.151853,-105.154534,40.1512854,-105.1531705,,,,,
FA0000605,QUES ESPRESSO,600 S AIRPORT RD E BLDG A D LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.151853,-105.154534,40.1512854,-105.1531705,OPERATIONAL,Que’s Espresso,4.6,1.0,174.0
FA0002882,ZODIAC SUBS,2359 ARAPAHOE AVE UNIT A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014659,-105.263247,40.0148771,-105.2633881,OPERATIONAL,Zodiac Subs,4.7,1.0,93.0
FA0000863,TASTY ASIA,736 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.172019,-105.102499,40.1720236,-105.1021192,OPERATIONAL,Tasty Asia,4.2,1.0,571.0
FA0001336,WING SHACK,1133 FRANCIS ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.178964,-105.116547,40.17898599999999,-105.117056,OPERATIONAL,Wing Shack Longmont,4.2,2.0,512.0
FA0002873,TACOS EL REY #2,3336 ARAPAHOE RD UNIT D ERIE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.015248,-105.101906,40.01589,-105.1023705,OPERATIONAL,Tacos El Rey 2,4.5,1.0,186.0
FA0000925,TAQUERIA ESPERANZA,1280 CENTAUR VILLAGE DR UNIT 4 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.987478,-105.107815,39.9874949,-105.1072122,OPERATIONAL,La Esperanza,4.2,1.0,310.0
FA0002171,POLLERIA LA FOGATA,1690 N MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.191739,-105.102344,40.1883354,-105.1016196,,,,,
FA0003050,MOES ORIGINAL BBQ,675 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.999553,-105.253037,39.9991487,-105.2540857,OPERATIONAL,Moe's Original BBQ - Boulder,4.1,2.0,410.0
FA0002939,FOOLISH CRAIGS CAFE,1925 COLORADO AVE BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FULL SERVICE FULL MENU,40.00825,-105.268009,40.0090229,-105.2689923,OPERATIONAL,Foolish Craig's Cafe,4.4,2.0,1217.0
FA0003257,BARNES AND NOBLE BOOKSELLERS,2999 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.023172,-105.254342,40.0235207,-105.2543069,OPERATIONAL,Barnes & Noble,4.5,2.0,913.0
FA0000064,BREWING MARKET,2770 DAGNY WY UNIT A101 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.012753,-105.131857,40.0123075,-105.1322456,OPERATIONAL,Brewing Market Coffee,4.2,2.0,295.0
FA0000535,UDON KAISHA,191 W SOUTH BOULDER RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.986986,-105.09186,39.9885203,-105.0913203,OPERATIONAL,Udon Kaisha,4.3,1.0,297.0
FA0002759,LOCO HERMANOS,318 S MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.965831,-105.163314,39.965736,-105.1619952,OPERATIONAL,Loco Hermanos,4.6,1.0,696.0
FA0000486,ROOST THE,526 MAIN ST LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.168403,-105.102507,40.1683811,-105.1023012,OPERATIONAL,The Roost,4.5,2.0,2352.0
FA0000113,BURGER KING 7367,1325 E SOUTH BOULDER RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986947,-105.127311,39.987409,-105.1273117,OPERATIONAL,Burger King,2.8,1.0,404.0
FA0000642,MCDONALDS 0109,1800 28TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.01885,-105.258288,40.0193158,-105.2579323,OPERATIONAL,McDonald's,3.5,1.0,1088.0
FA0001351,INDIAS GROCERY,2877 28TH ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.028369,-105.2584,40.0284622,-105.2592827,,,,,
FA0001186,MCDONALDS,939 DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.961251,-105.162328,39.9611975,-105.1627658,OPERATIONAL,McDonald's,3.5,1.0,778.0
FA0000355,RAZA FRESA MEXICAN KITCHEN,7960 NIWOT RD UNIT D11 NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.101612,-105.168147,40.10004929999999,-105.1672438,,,,,
FA0000500,CORRECTION MANAGEMENT INC,236 MAIN ST LONGMONT CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FULL SERVICE FULL MENU,40.163293,-105.102518,40.163251,-105.1020964,OPERATIONAL,Chili's Grill & Bar,4.2,2.0,1235.0
FA0000164,CHEZ THUY CUISINE,2655 28TH ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.026992,-105.258402,40.0270275,-105.2588407,OPERATIONAL,Chez Thuy Restaurant,4.3,2.0,928.0
FA0000803,SUBWAY 11652,2480 BASELINE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.000175,-105.262306,39.9985426,-105.2619911,OPERATIONAL,Subway,3.7,1.0,152.0
FA0000721,GOOD BIRD KITCHEN,1258 S HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.144552,-105.130729,40.144527,-105.1301963,OPERATIONAL,The Post Chicken & Beer - Longmont,4.2,2.0,861.0
FA0005038,AMANTE WALNUT II,1023 WALNUT ST BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.016464,-105.28162,40.0168576,-105.2817478,OPERATIONAL,Amante Coffee,4.4,1.0,177.0
FA0003806,PANDA EXPRESS #2120,2524 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.204594,-105.102445,40.2047669,-105.1018452,OPERATIONAL,Panda Express,2.9,1.0,247.0
FA0000628,PASTA JAYS,1001 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017417,-105.282297,40.0175029,-105.282453,OPERATIONAL,Pasta Jay's,4.2,2.0,1453.0
FA0000279,IHOP 2126,2040 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.143634,-105.127992,40.1438747,-105.1284081,OPERATIONAL,IHOP,3.1,1.0,1009.0
FA0000017,UNDER THE SUN EATERY & TAPHOUSE,627 S BROADWAY ST UNIT A BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.984687,-105.249231,39.7051972,-104.987561,OPERATIONAL,The Tap Room and Terrace Restaurant and Bar,4.3,2.0,109.0
FA0003722,ZIGGIS COFFEE,1221 S MAIN ST LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.145423,-105.102499,40.1454083,-105.1028615,OPERATIONAL,Ziggi's Coffee,4.6,1.0,292.0
FA0005050,(CU) VILLAGE CENTER THE GRANGE (GRILLE),510 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.997238,-105.252634,39.9979788,-105.2524055,,,,,
FA0002133,EATS AND SWEETS,401 S PUBLIC RD UNIT C LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.994999,-105.09046,39.9949449,-105.0906777,OPERATIONAL,Eats & Sweets,4.6,1.0,536.0
FA0004740,SISTER CARMEN COMMUNITY CENTER,655 ASPEN RIDGE DR LAFAYETTE CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,FOOD BANK,40.003155,-105.106388,40.0034016,-105.1069839,,,,,
FA0000445,EFRAINS,101 E CLEVELAND ST LAFAYETTE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.997226,-105.090178,39.9973756,-105.0901515,OPERATIONAL,Efrain's,4.3,1.0,1351.0
FA0005072,STARBUCKS COFFEE #29706,1137 DIAMOND CIR UNIT 100 LAFAYETTE CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.003842,-105.103481,40.004479,-105.1035025,OPERATIONAL,Starbucks,3.9,2.0,194.0
FA0002868,MORNING GLORY CAFE,1377 FOREST PARK CIR UNIT 101 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014204,-105.127992,40.013977,-105.129512,OPERATIONAL,Morning Glory Cafe,4.5,2.0,807.0
FA0000657,JAMBA JUICE,3053 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014712,-105.252444,40.0149787,-105.2524629,OPERATIONAL,Jamba,3.7,1.0,260.0
FA0003606,BLACKBELLY MARKET,1606 CONESTOGA ST UNIT 3 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.015111,-105.22815,40.0150122,-105.2272276,OPERATIONAL,Blackbelly,4.6,3.0,1181.0
FA0001614,SHERPAS,825 WALNUT ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.01592,-105.28431,40.016199,-105.2844684,OPERATIONAL,Sherpa’s Adventure Restaurant and Bar Kitchen,4.5,2.0,876.0
FA0001292,CHIPOTLE MEXICAN GRILL #114,375 S MCCASLIN BLVD D LOUISVILLE CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,39.965182,-105.163529,39.9662154,-105.1639539,OPERATIONAL,Chipotle Mexican Grill,4.0,1.0,534.0
FA0004833,WALGREENS #16022,1111 BROADWAY ST BOULDER CO USA,GROCERY STORE  MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.007684,-105.275106,40.0075014,-105.275297,OPERATIONAL,Walgreens,3.1,2.0,30.0
FA0004539,AIMES LOVE,331 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.1646,-105.102515,40.1646031,-105.102911,,,,,
FA0002758,RAS KASSAS ETHIOPIAN,802 S PUBLIC RD UNIT C LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.990902,-105.090481,39.9910066,-105.090221,OPERATIONAL,Ras Kassa's Ethiopian Restaurant,4.6,2.0,583.0
FA0003599,WONDER PRESS,946 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.017337,-105.282676,40.0169875,-105.282685,OPERATIONAL,WONDER Press - Boulder (Pearl St),4.4,2.0,279.0
FA0000931,ROSALEES PIZZERIA,461 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.166936,-105.102508,40.167029,-105.1028558,OPERATIONAL,Rosalee's Pizzeria,4.6,2.0,875.0
FA0005408,SIMPLE GREEK #46 THE,520 W SOUTH BOULDER RD Lafayette CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986896,-105.096751,39.9865489,-105.0967752,OPERATIONAL,The Simple Greek,4.1,1.0,322.0
FA0002178,TIBET KITCHEN,2359 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014659,-105.263247,40.0148771,-105.2633881,OPERATIONAL,Tibet Kitchen,4.5,1.0,566.0
FA0000036,ASIAN SEAFOOD MARKET,2833 28TH ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.027892,-105.258395,40.0279738,-105.2588537,,,,,
FA0002287,ZIGGIS COFFEE BAR,400 N MAIN ST LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.165902,-105.102513,40.165896,-105.1022603,OPERATIONAL,Ziggi's Coffee,4.5,1.0,760.0
FA0000185,SUBWAY,1335 SOUTH BOULDER RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,39.9873088,-105.1251189,OPERATIONAL,Subway,3.7,1.0,85.0
FA0002087,OBSERV LOCATION 2 (MOBILE),4333 CHEROKEE ST DENVER CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.775946,-[phone],[phone],-[phone],,,,,
FA0001623,OREGANOS PIZZA BISTRO,2690 BASELINE RD BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.000305,-105.260502,39.9998565,-105.2604899,CLOSED_TEMPORARILY,Oregano's,4.5,2.0,237.0
FA0002021,LEVY FOLSOM FIELD HOT PREP KITCHEN 6TH FLOOR (CU),2400 COLORADO AVE RM 680 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008231,-105.264147,40.0091912,-105.2669142,,,,,
FA0000326,GLACIER HOMEMADE ICE CREAM,3133 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.031559,-105.258422,40.0315597,-105.2589744,OPERATIONAL,Glacier Homemade Ice Cream,4.6,1.0,416.0
FA0000390,HAMPTON INN,850 S MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.149201,-105.102507,40.1492455,-105.101868,,,,,
FA0000278,FREDDYS FROZEN CUSTARD AND STEAKBURGERS,2250 N MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.199147,-105.102471,40.1992957,-105.1020051,OPERATIONAL,Freddy's Frozen Custard & Steakburgers,4.3,1.0,1185.0
FA0001161,SUBWAY,1801 HOVER RD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.190415,-105.130926,40.1899699,-105.1314004,OPERATIONAL,Subway,3.3,1.0,103.0
FA0000821,ZIGGIS COFFEE,1139 FRANCIS ST LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.178641,-105.116542,40.1791422,-105.1170561,OPERATIONAL,Ziggi's Coffee,4.7,1.0,194.0
FA0002019,LEVY FOLSOM FIELD COLD KITCHEN 6TH FLOOR (CU),2400 COLORADO AVE RM 604 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008231,-105.264147,40.0091912,-105.2669142,,,,,
FA0000493,BUDDHA CAFE,2719 IRIS AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.036446,-105.260184,40.0371291,-105.2601149,OPERATIONAL,Buddha Thai Cuisine,4.2,1.0,427.0
FA0002839,ZIGGIS COFFEE,1729 HOVER ST LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.189298,-105.130921,40.1891069,-105.1312063,OPERATIONAL,Ziggi's Coffee,4.6,1.0,310.0
FA0002701,BUSEY BREWS,70 E FIRST ST NEDERLAND CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.961883,-105.509365,39.9616936,-105.5093619,OPERATIONAL,Busey Brews Smokehouse & Brewery,4.7,2.0,717.0
